-14,1,m0FlVrCQCLzIn35HARXFmjGRywE=,0rNE0PPGQPqZ+oAcQ1QS5xw7Hpo=
-16,2,m0FlVrCQCLzIn35HARXFmjGRywE=,AqLUNtA8YxPww2xPo0mbJQBAepY=
-5,1,m0FlVrCQCLzIn35HARXFmjGRywE=,OqIIIXTjLrKHx4tVw6VxWeGSz4o=
-15,2,m0FlVrCQCLzIn35HARXFmjGRywE=,AqLUNtA8YxPww2xPo0mbJQBAepY=
-12,11,m0FlVrCQCLzIn35HARXFmjGRywE=,Cjs/VGrLyAxx6CxKQsMu99hR2k0=
-6,1,m0FlVrCQCLzIn35HARXFmjGRywE=,OqIIIXTjLrKHx4tVw6VxWeGSz4o=
-16,1,m0FlVrCQCLzIn35HARXFmjGRywE=,J1ixAfoqytAYOuKfPg4CmhC1lRw=
-15,11,m0FlVrCQCLzIn35HARXFmjGRywE=,Yctoz+hs8Yy++bxn80O7ku7yebg=
-13,11,m0FlVrCQCLzIn35HARXFmjGRywE=,fXvQlPam/Xdxa6szZqp51gvB3Rw=
-14,12,m0FlVrCQCLzIn35HARXFmjGRywE=,CuumX+z9Rvqe9dOuSyZYA7w7gDw=
-6,0,m0FlVrCQCLzIn35HARXFmjGRywE=,OqIIIXTjLrKHx4tVw6VxWeGSz4o=
-14,11,m0FlVrCQCLzIn35HARXFmjGRywE=,fXvQlPam/Xdxa6szZqp51gvB3Rw=
-15,0,m0FlVrCQCLzIn35HARXFmjGRywE=,J1ixAfoqytAYOuKfPg4CmhC1lRw=
-12,12,m0FlVrCQCLzIn35HARXFmjGRywE=,TyAQlqazZXNMqG2qZQ2e169AcpU=
-13,12,m0FlVrCQCLzIn35HARXFmjGRywE=,CuumX+z9Rvqe9dOuSyZYA7w7gDw=
-5,0,m0FlVrCQCLzIn35HARXFmjGRywE=,OqIIIXTjLrKHx4tVw6VxWeGSz4o=
-8,15,m0FlVrCQCLzIn35HARXFmjGRywE=,2uhR13I47qLLu/kpnijQFY7og5c=
-15,12,m0FlVrCQCLzIn35HARXFmjGRywE=,F7llJUCbFdjOnAemMzspmGo8wkI=
-9,15,m0FlVrCQCLzIn35HARXFmjGRywE=,8F9DclDjzhxodF39ToveD7gQ0rU=
-7,15,m0FlVrCQCLzIn35HARXFmjGRywE=,2uhR13I47qLLu/kpnijQFY7og5c=
-6,15,m0FlVrCQCLzIn35HARXFmjGRywE=,Ae4FG8s82umpQORISrTxL/1u4vg=
-15,1,m0FlVrCQCLzIn35HARXFmjGRywE=,J1ixAfoqytAYOuKfPg4CmhC1lRw=
-5,15,m0FlVrCQCLzIn35HARXFmjGRywE=,Ae4FG8s82umpQORISrTxL/1u4vg=
-2,15,m0FlVrCQCLzIn35HARXFmjGRywE=,dX+KDiX/QySEZ0RZN9G/L79FbG0=
-4,15,m0FlVrCQCLzIn35HARXFmjGRywE=,Bmr8DwvTyC3xMCv6mYiDiYPBYRg=
-3,15,m0FlVrCQCLzIn35HARXFmjGRywE=,Bmr8DwvTyC3xMCv6mYiDiYPBYRg=
-16,11,m0FlVrCQCLzIn35HARXFmjGRywE=,Yctoz+hs8Yy++bxn80O7ku7yebg=
-16,12,m0FlVrCQCLzIn35HARXFmjGRywE=,F7llJUCbFdjOnAemMzspmGo8wkI=
-1,15,m0FlVrCQCLzIn35HARXFmjGRywE=,dX+KDiX/QySEZ0RZN9G/L79FbG0=
-16,13,m0FlVrCQCLzIn35HARXFmjGRywE=,F7llJUCbFdjOnAemMzspmGo8wkI=
-15,15,m0FlVrCQCLzIn35HARXFmjGRywE=,1rIVGX6Orq3fHYC4z1omPNbIVdc=
-14,13,m0FlVrCQCLzIn35HARXFmjGRywE=,CuumX+z9Rvqe9dOuSyZYA7w7gDw=
-15,13,m0FlVrCQCLzIn35HARXFmjGRywE=,F7llJUCbFdjOnAemMzspmGo8wkI=
-16,15,m0FlVrCQCLzIn35HARXFmjGRywE=,1rIVGX6Orq3fHYC4z1omPNbIVdc=
-10,14,m0FlVrCQCLzIn35HARXFmjGRywE=,8F9DclDjzhxodF39ToveD7gQ0rU=
-10,13,m0FlVrCQCLzIn35HARXFmjGRywE=,f1yQ3QnvZ7UxM8fpk1skVv/gBHA=
-14,15,m0FlVrCQCLzIn35HARXFmjGRywE=,SVWL6J8LDW/JbmwbPatfIw1lkNg=
-15,14,m0FlVrCQCLzIn35HARXFmjGRywE=,1rIVGX6Orq3fHYC4z1omPNbIVdc=
-11,13,m0FlVrCQCLzIn35HARXFmjGRywE=,TyAQlqazZXNMqG2qZQ2e169AcpU=
-13,15,m0FlVrCQCLzIn35HARXFmjGRywE=,SVWL6J8LDW/JbmwbPatfIw1lkNg=
-13,14,m0FlVrCQCLzIn35HARXFmjGRywE=,SVWL6J8LDW/JbmwbPatfIw1lkNg=
-14,14,m0FlVrCQCLzIn35HARXFmjGRywE=,SVWL6J8LDW/JbmwbPatfIw1lkNg=
-16,14,m0FlVrCQCLzIn35HARXFmjGRywE=,1rIVGX6Orq3fHYC4z1omPNbIVdc=
-10,15,m0FlVrCQCLzIn35HARXFmjGRywE=,8F9DclDjzhxodF39ToveD7gQ0rU=
-12,13,m0FlVrCQCLzIn35HARXFmjGRywE=,TyAQlqazZXNMqG2qZQ2e169AcpU=
-13,13,m0FlVrCQCLzIn35HARXFmjGRywE=,CuumX+z9Rvqe9dOuSyZYA7w7gDw=
-13,4,m0FlVrCQCLzIn35HARXFmjGRywE=,z3srui9OpjzyjhTwsF16csI+wu0=
-13,3,m0FlVrCQCLzIn35HARXFmjGRywE=,paWdHVVzyKeeF8QonVtvtMgezNI=
-12,3,m0FlVrCQCLzIn35HARXFmjGRywE=,ma096P+R3droijmm5XkQBWsLQjU=
-11,15,m0FlVrCQCLzIn35HARXFmjGRywE=,z6Dv0dJqOwu2yZ53SDf1VMc8UFQ=
-13,5,m0FlVrCQCLzIn35HARXFmjGRywE=,z3srui9OpjzyjhTwsF16csI+wu0=
-13,6,m0FlVrCQCLzIn35HARXFmjGRywE=,Zb7QfMSiUzNBvZIgsjIh1x1kVio=
-13,7,m0FlVrCQCLzIn35HARXFmjGRywE=,Zb7QfMSiUzNBvZIgsjIh1x1kVio=
-11,14,m0FlVrCQCLzIn35HARXFmjGRywE=,z6Dv0dJqOwu2yZ53SDf1VMc8UFQ=
-13,8,m0FlVrCQCLzIn35HARXFmjGRywE=,Gp5cED8O1Fr3Md95gOugixfz1a4=
-12,4,m0FlVrCQCLzIn35HARXFmjGRywE=,vZe1kRtojOwYnK61XFk8NK8i2qI=
-12,8,m0FlVrCQCLzIn35HARXFmjGRywE=,MdxqW+ZSkVOksWige+fdHW4EIho=
-12,15,m0FlVrCQCLzIn35HARXFmjGRywE=,z6Dv0dJqOwu2yZ53SDf1VMc8UFQ=
-16,0,m0FlVrCQCLzIn35HARXFmjGRywE=,J1ixAfoqytAYOuKfPg4CmhC1lRw=
-1,0,m0FlVrCQCLzIn35HARXFmjGRywE=,3mAMQrSW28vqajCrDwovSt/NRqM=
-11,4,m0FlVrCQCLzIn35HARXFmjGRywE=,vZe1kRtojOwYnK61XFk8NK8i2qI=
-12,14,m0FlVrCQCLzIn35HARXFmjGRywE=,z6Dv0dJqOwu2yZ53SDf1VMc8UFQ=
-8,5,m0FlVrCQCLzIn35HARXFmjGRywE=,wmIBJT+gQ91Fpvlzl8kcfdqhgwM=
-11,3,m0FlVrCQCLzIn35HARXFmjGRywE=,ma096P+R3droijmm5XkQBWsLQjU=
-8,6,m0FlVrCQCLzIn35HARXFmjGRywE=,21zC1p23+MOoMc9zDmILan9wifg=
-12,5,m0FlVrCQCLzIn35HARXFmjGRywE=,vZe1kRtojOwYnK61XFk8NK8i2qI=
-12,7,m0FlVrCQCLzIn35HARXFmjGRywE=,/Fve9NHptW9e1exl98h3J9R1IsY=
-12,6,m0FlVrCQCLzIn35HARXFmjGRywE=,/Fve9NHptW9e1exl98h3J9R1IsY=
-10,3,m0FlVrCQCLzIn35HARXFmjGRywE=,bbAmljYcFyL8zckvk2qd8Fei7T4=
-11,5,m0FlVrCQCLzIn35HARXFmjGRywE=,vZe1kRtojOwYnK61XFk8NK8i2qI=
-9,3,m0FlVrCQCLzIn35HARXFmjGRywE=,bbAmljYcFyL8zckvk2qd8Fei7T4=
-8,3,m0FlVrCQCLzIn35HARXFmjGRywE=,hkE9/paxcTKIfkYbPEX9xMiAAHw=
-8,4,m0FlVrCQCLzIn35HARXFmjGRywE=,wmIBJT+gQ91Fpvlzl8kcfdqhgwM=
-11,6,m0FlVrCQCLzIn35HARXFmjGRywE=,/Fve9NHptW9e1exl98h3J9R1IsY=
-9,5,m0FlVrCQCLzIn35HARXFmjGRywE=,3H7xEDyyR0Btw4CIdXEvuBU2+l4=
-9,4,m0FlVrCQCLzIn35HARXFmjGRywE=,3H7xEDyyR0Btw4CIdXEvuBU2+l4=
-10,4,m0FlVrCQCLzIn35HARXFmjGRywE=,3H7xEDyyR0Btw4CIdXEvuBU2+l4=
-10,5,m0FlVrCQCLzIn35HARXFmjGRywE=,3H7xEDyyR0Btw4CIdXEvuBU2+l4=
-9,6,m0FlVrCQCLzIn35HARXFmjGRywE=,2y+K25EBM0fXlRL/MmAlPYvfSwA=
-9,10,m0FlVrCQCLzIn35HARXFmjGRywE=,tAPD+3rRuo3T3TJXuWnRiNzvyZs=
-8,10,m0FlVrCQCLzIn35HARXFmjGRywE=,Aan2NpxeGXMinF3YlaAiR/DzJ/w=
-11,10,m0FlVrCQCLzIn35HARXFmjGRywE=,Cjs/VGrLyAxx6CxKQsMu99hR2k0=
-11,9,m0FlVrCQCLzIn35HARXFmjGRywE=,MdxqW+ZSkVOksWige+fdHW4EIho=
-11,8,m0FlVrCQCLzIn35HARXFmjGRywE=,MdxqW+ZSkVOksWige+fdHW4EIho=
-8,7,m0FlVrCQCLzIn35HARXFmjGRywE=,21zC1p23+MOoMc9zDmILan9wifg=
-10,6,m0FlVrCQCLzIn35HARXFmjGRywE=,2y+K25EBM0fXlRL/MmAlPYvfSwA=
-10,10,m0FlVrCQCLzIn35HARXFmjGRywE=,tAPD+3rRuo3T3TJXuWnRiNzvyZs=
-9,7,m0FlVrCQCLzIn35HARXFmjGRywE=,2y+K25EBM0fXlRL/MmAlPYvfSwA=
-10,7,m0FlVrCQCLzIn35HARXFmjGRywE=,2y+K25EBM0fXlRL/MmAlPYvfSwA=
-10,9,m0FlVrCQCLzIn35HARXFmjGRywE=,+qwr1U9Zd+Bl7xBS9sDl9VlHm9A=
-9,8,m0FlVrCQCLzIn35HARXFmjGRywE=,+qwr1U9Zd+Bl7xBS9sDl9VlHm9A=
-8,8,m0FlVrCQCLzIn35HARXFmjGRywE=,rE1WlCE3iUjHgDGvYMlwOZQPb5o=
-11,7,m0FlVrCQCLzIn35HARXFmjGRywE=,/Fve9NHptW9e1exl98h3J9R1IsY=
-8,9,m0FlVrCQCLzIn35HARXFmjGRywE=,rE1WlCE3iUjHgDGvYMlwOZQPb5o=
-9,9,m0FlVrCQCLzIn35HARXFmjGRywE=,+qwr1U9Zd+Bl7xBS9sDl9VlHm9A=
-10,8,m0FlVrCQCLzIn35HARXFmjGRywE=,+qwr1U9Zd+Bl7xBS9sDl9VlHm9A=
