18,5,J3IPETOiGpa4s5d5P+a5dHeXFb0=,B9l/ZvYKLvrF4awWl+mW9uC45Cs=
17,6,J3IPETOiGpa4s5d5P+a5dHeXFb0=,qSzQCqvElChJuqqJOwunX8oLU1c=
17,7,A5OJeAXb4yAdl2kfys78HIh8j8A=,qSzQCqvElChJuqqJOwunX8oLU1c=
18,8,A5OJeAXb4yAdl2kfys78HIh8j8A=,BHXS13bA1fFzjJcVtQdk9xX5uFo=
18,7,A5OJeAXb4yAdl2kfys78HIh8j8A=,6AuNY/Kb4XCsC73e8MaK0MrApfs=
17,8,A5OJeAXb4yAdl2kfys78HIh8j8A=,3oiTg4osM/7X0gU3TDTfweZPErc=
18,9,A5OJeAXb4yAdl2kfys78HIh8j8A=,BHXS13bA1fFzjJcVtQdk9xX5uFo=
17,9,A5OJeAXb4yAdl2kfys78HIh8j8A=,3oiTg4osM/7X0gU3TDTfweZPErc=
18,10,A5OJeAXb4yAdl2kfys78HIh8j8A=,ODIs4YC4GldL0hXANCTJfEhLNKE=
17,10,A5OJeAXb4yAdl2kfys78HIh8j8A=,lUiOyrbVgJ8XC3JpJQZgEH+XQ3E=
17,12,A5OJeAXb4yAdl2kfys78HIh8j8A=,vbmfJdP8tnOZzEnnZNFF+oZQHnk=
17,11,A5OJeAXb4yAdl2kfys78HIh8j8A=,lUiOyrbVgJ8XC3JpJQZgEH+XQ3E=
18,11,A5OJeAXb4yAdl2kfys78HIh8j8A=,ODIs4YC4GldL0hXANCTJfEhLNKE=
18,12,A5OJeAXb4yAdl2kfys78HIh8j8A=,x0MBbUXcq4t9YS8UPTqweBcV8cg=
31,7,A5OJeAXb4yAdl2kfys78HIh8j8A=,IEPkKauC8Po6ot574RU6owdE7zU=
21,13,A5OJeAXb4yAdl2kfys78HIh8j8A=,X+CQZotxalD+eow4PJ104wMqv3E=
21,15,A5OJeAXb4yAdl2kfys78HIh8j8A=,wvyMtiewXJx/8wVVzX1Nj8h7XrU=
21,14,A5OJeAXb4yAdl2kfys78HIh8j8A=,wvyMtiewXJx/8wVVzX1Nj8h7XrU=
20,14,A5OJeAXb4yAdl2kfys78HIh8j8A=,wvyMtiewXJx/8wVVzX1Nj8h7XrU=
20,15,A5OJeAXb4yAdl2kfys78HIh8j8A=,wvyMtiewXJx/8wVVzX1Nj8h7XrU=
20,13,A5OJeAXb4yAdl2kfys78HIh8j8A=,X+CQZotxalD+eow4PJ104wMqv3E=
19,15,A5OJeAXb4yAdl2kfys78HIh8j8A=,k3HU+eXAPoFTEuhOxSsXl965jOQ=
19,14,A5OJeAXb4yAdl2kfys78HIh8j8A=,k3HU+eXAPoFTEuhOxSsXl965jOQ=
19,13,A5OJeAXb4yAdl2kfys78HIh8j8A=,x0MBbUXcq4t9YS8UPTqweBcV8cg=
16,13,A5OJeAXb4yAdl2kfys78HIh8j8A=,vbmfJdP8tnOZzEnnZNFF+oZQHnk=
16,14,A5OJeAXb4yAdl2kfys78HIh8j8A=,zKaZcXUs99iQxx0cLEuqlDOjdlE=
17,13,A5OJeAXb4yAdl2kfys78HIh8j8A=,vbmfJdP8tnOZzEnnZNFF+oZQHnk=
17,14,A5OJeAXb4yAdl2kfys78HIh8j8A=,zKaZcXUs99iQxx0cLEuqlDOjdlE=
17,15,A5OJeAXb4yAdl2kfys78HIh8j8A=,zKaZcXUs99iQxx0cLEuqlDOjdlE=
18,14,A5OJeAXb4yAdl2kfys78HIh8j8A=,k3HU+eXAPoFTEuhOxSsXl965jOQ=
16,15,A5OJeAXb4yAdl2kfys78HIh8j8A=,zKaZcXUs99iQxx0cLEuqlDOjdlE=
18,13,A5OJeAXb4yAdl2kfys78HIh8j8A=,x0MBbUXcq4t9YS8UPTqweBcV8cg=
18,15,A5OJeAXb4yAdl2kfys78HIh8j8A=,k3HU+eXAPoFTEuhOxSsXl965jOQ=
16,3,A5OJeAXb4yAdl2kfys78HIh8j8A=,GWjwreKmW1KqfsEmbvWVjr+7XGQ=
16,4,A5OJeAXb4yAdl2kfys78HIh8j8A=,LWYY9k7gVXCHBBhosC8HRJ8DLaA=
16,5,A5OJeAXb4yAdl2kfys78HIh8j8A=,LWYY9k7gVXCHBBhosC8HRJ8DLaA=
16,6,A5OJeAXb4yAdl2kfys78HIh8j8A=,qSzQCqvElChJuqqJOwunX8oLU1c=
16,7,A5OJeAXb4yAdl2kfys78HIh8j8A=,qSzQCqvElChJuqqJOwunX8oLU1c=
16,8,A5OJeAXb4yAdl2kfys78HIh8j8A=,3oiTg4osM/7X0gU3TDTfweZPErc=
16,12,A5OJeAXb4yAdl2kfys78HIh8j8A=,vbmfJdP8tnOZzEnnZNFF+oZQHnk=
16,9,A5OJeAXb4yAdl2kfys78HIh8j8A=,3oiTg4osM/7X0gU3TDTfweZPErc=
16,11,A5OJeAXb4yAdl2kfys78HIh8j8A=,lUiOyrbVgJ8XC3JpJQZgEH+XQ3E=
16,10,A5OJeAXb4yAdl2kfys78HIh8j8A=,lUiOyrbVgJ8XC3JpJQZgEH+XQ3E=
30,14,A5OJeAXb4yAdl2kfys78HIh8j8A=,QG+vV9/NlyomYN1dnAMTlrxTYB4=
31,15,A5OJeAXb4yAdl2kfys78HIh8j8A=,QG+vV9/NlyomYN1dnAMTlrxTYB4=
30,15,A5OJeAXb4yAdl2kfys78HIh8j8A=,QG+vV9/NlyomYN1dnAMTlrxTYB4=
31,14,A5OJeAXb4yAdl2kfys78HIh8j8A=,QG+vV9/NlyomYN1dnAMTlrxTYB4=
18,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,4QuFfI4e0IwpzTZbMb0Ye4DTGqI=
18,1,A5OJeAXb4yAdl2kfys78HIh8j8A=,PdZ23sPruURzsg0LgGz3UXJEYBA=
17,1,A5OJeAXb4yAdl2kfys78HIh8j8A=,6eG8Za2xgsl0iJprajThTK9k4o4=
18,0,A5OJeAXb4yAdl2kfys78HIh8j8A=,PdZ23sPruURzsg0LgGz3UXJEYBA=
17,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,GWjwreKmW1KqfsEmbvWVjr+7XGQ=
16,0,A5OJeAXb4yAdl2kfys78HIh8j8A=,6eG8Za2xgsl0iJprajThTK9k4o4=
17,0,A5OJeAXb4yAdl2kfys78HIh8j8A=,6eG8Za2xgsl0iJprajThTK9k4o4=
16,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,GWjwreKmW1KqfsEmbvWVjr+7XGQ=
16,1,A5OJeAXb4yAdl2kfys78HIh8j8A=,6eG8Za2xgsl0iJprajThTK9k4o4=
27,10,A5OJeAXb4yAdl2kfys78HIh8j8A=,MYOcuv9GsohBPixgEo99nIW+xs4=
27,11,A5OJeAXb4yAdl2kfys78HIh8j8A=,MYOcuv9GsohBPixgEo99nIW+xs4=
31,6,A5OJeAXb4yAdl2kfys78HIh8j8A=,IEPkKauC8Po6ot574RU6owdE7zU=
31,3,A5OJeAXb4yAdl2kfys78HIh8j8A=,XWUCDaz+dEVPuHaRtsM26Fu5S6Y=
26,3,A5OJeAXb4yAdl2kfys78HIh8j8A=,wrUsZ8A/ApXHiCyoH2nwUo/B6pM=
27,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,wrUsZ8A/ApXHiCyoH2nwUo/B6pM=
30,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,XWUCDaz+dEVPuHaRtsM26Fu5S6Y=
31,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,XWUCDaz+dEVPuHaRtsM26Fu5S6Y=
21,4,A5OJeAXb4yAdl2kfys78HIh8j8A=,uYDy4USGrRD9pQdOD7UpsbykJwY=
21,5,A5OJeAXb4yAdl2kfys78HIh8j8A=,uYDy4USGrRD9pQdOD7UpsbykJwY=
21,3,A5OJeAXb4yAdl2kfys78HIh8j8A=,y2NE2K/X0fPeewtmVrz1gsBptSA=
22,3,A5OJeAXb4yAdl2kfys78HIh8j8A=,OT/wIB/INc2lYkm+UdeHWz7VC/Y=
23,3,A5OJeAXb4yAdl2kfys78HIh8j8A=,OT/wIB/INc2lYkm+UdeHWz7VC/Y=
21,6,A5OJeAXb4yAdl2kfys78HIh8j8A=,7tRL/2iet6YbkYHOIaZfioCm+2k=
26,6,A5OJeAXb4yAdl2kfys78HIh8j8A=,E74sEVz5BQrwE9DAfPnTpQ0F3c8=
26,11,A5OJeAXb4yAdl2kfys78HIh8j8A=,MYOcuv9GsohBPixgEo99nIW+xs4=
26,10,A5OJeAXb4yAdl2kfys78HIh8j8A=,MYOcuv9GsohBPixgEo99nIW+xs4=
26,7,A5OJeAXb4yAdl2kfys78HIh8j8A=,E74sEVz5BQrwE9DAfPnTpQ0F3c8=
23,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,OT/wIB/INc2lYkm+UdeHWz7VC/Y=
26,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,wrUsZ8A/ApXHiCyoH2nwUo/B6pM=
21,1,A5OJeAXb4yAdl2kfys78HIh8j8A=,Zgq12RYunBK9eTjm4NGbKwn03HY=
21,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,y2NE2K/X0fPeewtmVrz1gsBptSA=
22,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,OT/wIB/INc2lYkm+UdeHWz7VC/Y=
21,0,A5OJeAXb4yAdl2kfys78HIh8j8A=,Zgq12RYunBK9eTjm4NGbKwn03HY=
19,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,4QuFfI4e0IwpzTZbMb0Ye4DTGqI=
19,0,A5OJeAXb4yAdl2kfys78HIh8j8A=,PdZ23sPruURzsg0LgGz3UXJEYBA=
20,2,A5OJeAXb4yAdl2kfys78HIh8j8A=,y2NE2K/X0fPeewtmVrz1gsBptSA=
19,1,A5OJeAXb4yAdl2kfys78HIh8j8A=,PdZ23sPruURzsg0LgGz3UXJEYBA=
20,1,A5OJeAXb4yAdl2kfys78HIh8j8A=,Zgq12RYunBK9eTjm4NGbKwn03HY=
20,0,A5OJeAXb4yAdl2kfys78HIh8j8A=,Zgq12RYunBK9eTjm4NGbKwn03HY=
21,7,A5OJeAXb4yAdl2kfys78HIh8j8A=,7tRL/2iet6YbkYHOIaZfioCm+2k=
21,8,A5OJeAXb4yAdl2kfys78HIh8j8A=,GphAMoqRMmNLAKzt5HM339+ru3o=
21,11,A5OJeAXb4yAdl2kfys78HIh8j8A=,RTwVKyMSrqMVuhXmoZhY3xSCP9A=
21,9,A5OJeAXb4yAdl2kfys78HIh8j8A=,GphAMoqRMmNLAKzt5HM339+ru3o=
21,12,A5OJeAXb4yAdl2kfys78HIh8j8A=,X+CQZotxalD+eow4PJ104wMqv3E=
20,7,A5OJeAXb4yAdl2kfys78HIh8j8A=,7tRL/2iet6YbkYHOIaZfioCm+2k=
20,8,A5OJeAXb4yAdl2kfys78HIh8j8A=,GphAMoqRMmNLAKzt5HM339+ru3o=
21,10,A5OJeAXb4yAdl2kfys78HIh8j8A=,RTwVKyMSrqMVuhXmoZhY3xSCP9A=
19,7,A5OJeAXb4yAdl2kfys78HIh8j8A=,6AuNY/Kb4XCsC73e8MaK0MrApfs=
19,8,A5OJeAXb4yAdl2kfys78HIh8j8A=,BHXS13bA1fFzjJcVtQdk9xX5uFo=
20,10,A5OJeAXb4yAdl2kfys78HIh8j8A=,RTwVKyMSrqMVuhXmoZhY3xSCP9A=
19,11,A5OJeAXb4yAdl2kfys78HIh8j8A=,ODIs4YC4GldL0hXANCTJfEhLNKE=
19,10,A5OJeAXb4yAdl2kfys78HIh8j8A=,ODIs4YC4GldL0hXANCTJfEhLNKE=
20,11,A5OJeAXb4yAdl2kfys78HIh8j8A=,RTwVKyMSrqMVuhXmoZhY3xSCP9A=
20,9,A5OJeAXb4yAdl2kfys78HIh8j8A=,GphAMoqRMmNLAKzt5HM339+ru3o=
20,12,A5OJeAXb4yAdl2kfys78HIh8j8A=,X+CQZotxalD+eow4PJ104wMqv3E=
19,9,A5OJeAXb4yAdl2kfys78HIh8j8A=,BHXS13bA1fFzjJcVtQdk9xX5uFo=
19,12,A5OJeAXb4yAdl2kfys78HIh8j8A=,x0MBbUXcq4t9YS8UPTqweBcV8cg=
